class_id,dir
0,R5/images/yd012_R5_1_train.png
0,R5/images/yd012_R5_2_train.png
0,R5/images/yd012_R5_3_train.png
0,R5/images/yd012_R5_4_train.png
1,R5/images/yd015_R5_1_train.png
1,R5/images/yd015_R5_2_train.png
1,R5/images/yd015_R5_3_train.png
1,R5/images/yd015_R5_4_train.png
2,R5/images/yd022_R5_1_train.png
2,R5/images/yd022_R5_2_train.png
2,R5/images/yd022_R5_3_train.png
2,R5/images/yd022_R5_4_train.png
3,R5/images/yd024_R5_1_train.png
3,R5/images/yd024_R5_2_train.png
3,R5/images/yd024_R5_3_train.png
3,R5/images/yd024_R5_4_train.png
4,R5/images/yd030_R5_1_train.png
4,R5/images/yd030_R5_2_train.png
4,R5/images/yd030_R5_3_train.png
4,R5/images/yd030_R5_4_train.png
5,R5/images/yd031_R5_1_train.png
5,R5/images/yd031_R5_2_train.png
5,R5/images/yd031_R5_3_train.png
5,R5/images/yd031_R5_4_train.png
6,R5/images/yd042_R5_1_train.png
6,R5/images/yd042_R5_2_train.png
6,R5/images/yd042_R5_3_train.png
6,R5/images/yd042_R5_4_train.png
7,R5/images/yd054_R5_1_train.png
7,R5/images/yd054_R5_2_train.png
7,R5/images/yd054_R5_3_train.png
7,R5/images/yd054_R5_4_train.png
8,R5/images/yd061_R5_1_train.png
8,R5/images/yd061_R5_2_train.png
8,R5/images/yd061_R5_3_train.png
8,R5/images/yd061_R5_4_train.png
9,R5/images/yd064_R5_1_train.png
9,R5/images/yd064_R5_2_train.png
9,R5/images/yd064_R5_3_train.png
9,R5/images/yd064_R5_4_train.png
10,R5/images/yd080_R5_1_train.png
10,R5/images/yd080_R5_2_train.png
10,R5/images/yd080_R5_3_train.png
10,R5/images/yd080_R5_4_train.png
11,R5/images/yd081_R5_1_train.png
11,R5/images/yd081_R5_2_train.png
11,R5/images/yd081_R5_3_train.png
11,R5/images/yd081_R5_4_train.png
12,R5/images/yd125_R5_1_train.png
12,R5/images/yd125_R5_2_train.png
12,R5/images/yd125_R5_3_train.png
12,R5/images/yd125_R5_4_train.png
13,R5/images/yd141_R5_1_train.png
13,R5/images/yd141_R5_2_train.png
13,R5/images/yd141_R5_3_train.png
13,R5/images/yd141_R5_4_train.png
14,R5/images/yd142_R5_1_train.png
14,R5/images/yd142_R5_2_train.png
14,R5/images/yd142_R5_3_train.png
14,R5/images/yd142_R5_4_train.png
15,R5/images/yd143_R5_1_train.png
15,R5/images/yd143_R5_2_train.png
15,R5/images/yd143_R5_3_train.png
15,R5/images/yd143_R5_4_train.png
